'''酸化還元酵素'''〈さんかかんげんこうそ、oxidoreductase〉とはEC第1群に分類される酵素で、酸化還元反応を触媒する酵素である。'''オキシドレダクターゼ'''とも呼ばれる<ref>酸化還元酵素、『世界大百科事典』、CD-ROM版、平凡社</ref>。生体内では多数の酸化還元酵素が知られており、約560種類ともいわれる<ref>オキシドレダクターゼ、『理化学辞典』、第5版、岩波書店</ref>。

==概要==
酸化還元酵素は酸化還元反応により物質代謝を触媒するだけでなく、酸化反応により発生するエネルギー産生〈ATP産生〉にも関与する。酸化還元酵素はデヒドロゲナーゼ、レダクターゼ，オキシダーゼ，オキシゲナーゼ，ペルオキシダーゼ、トランスヒドロゲナーゼ、カタラーゼなどの名称で呼ばれる。

生体内での酸化還元反応は
#水素原子〈ヒドリド〉の移動
#電子の移動
#酸素原子の付加

のいずれかの形式をとる。

水素原子の移動を伴う反応〈脱水素反応〉を触媒する酵素の多くは脱水素酵素〈デヒドロゲナーゼ〉と呼ばれる。これらの酵素の水素元はNADなど水素供与体に由来するが、一部細菌などがもつヒドロゲナーゼ〈hydrogenase〉には直接水素分子を授受する物もある。  

電子移動を触媒する酵素の代表は電子伝達系を構成するチトクロムである。

そして分子状酸素を基質とする酸化還元酵素は酸化酵素〈オキシダーゼ〉と呼ばれる。オキシダーゼは取り込まれる酸素分子の配分形式の違いにより
*ジオキシゲナーゼ - 二つの酸素原子が別の位置に挿入される
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/167.html EC.1.1.1.167] ヒドロキシマロン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/168.html EC.1.1.1.168] 2-デヒドロパントラクトンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/169.html EC.1.1.1.169] 2-デヒドロパント酸-2-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/170.html EC.1.1.1.170] ステロール-4α-炭酸-3-デヒドロゲナーゼ
*EC.1.1.1.171 欠番　&rarr; EC.1.5.1.20
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/172.html EC.1.1.1.172] 2-オキソアジピン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/173.html EC.1.1.1.173] L-ラムノース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/174.html EC.1.1.1.174] シクロヘキサン-1,2-ジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/175.html EC.1.1.1.175] D-キシロース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/176.html EC.1.1.1.176] 12α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/177.html EC.1.1.1.177] グリセロール-3-リン酸-1-デヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/178.html EC.1.1.1.178] 3-ヒドロキシ-2-メチルブチリルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/179.html EC.1.1.1.179] D-キシロース-1-デヒドロゲナーゼ(NADP)
*EC.1.1.1.180 欠番　&rarr; EC.1.1.1.131 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/181.html EC.1.1.1.181] コレスト-5-エン-3β-7α-ジオール-3βデヒドロゲナーゼ
*EC.1.1.1.182 欠番　&rarr; EC.1.1.1.198,EC.1.1.1.227,EC.1.1.1.228 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/183.html EC.1.1.1.183] ゲラニオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/184.html EC.1.1.1.184] カルボニルレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/185.html EC.1.1.1.185] L-グリコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/186.html EC.1.1.1.186] dTDP-ガラクトース6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/187.html EC.1.1.1.187] GDP-4-デヒドロ-D-ラムノースレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/188.html EC.1.1.1.188] プロスタグランジン-Fシンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/189.html EC.1.1.1.189] プロスタグランジン-E2-9-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/190.html EC.1.1.1.190] インドール-3-アセトアルデヒドレダクターゼ(NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/191.html EC.1.1.1.191] インドール-3-アセトアルデヒドレダクターゼ(NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/192.html EC.1.1.1.192] 長鎖アルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/193.html EC.1.1.1.193] 5-アミノ-6-(5-ホスホリボシルアミノ)ウラシルレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/194.html EC.1.1.1.194] コニフェリルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/195.html EC.1.1.1.195] シナミルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/196.html EC.1.1.1.196] 15-ヒドロキシプロスタグランジンDデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/197.html EC.1.1.1.197] 15-ヒドロキシプロスタグランジンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/198.html EC.1.1.1.198] (+)-ボルネオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/199.html EC.1.1.1.199] (S)-ウスン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/200.html EC.1.1.1.200] アルドース-6-リン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/201.html EC.1.1.1.201] 7-β-ヒドロキシステロイドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/202.html EC.1.1.1.202] 1,3-プロパンジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/203.html EC.1.1.1.203] ウロン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/204.html EC.1.1.1.204] キサンチンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/205.html EC.1.1.1.205] IMPデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/206.html EC.1.1.1.206] トロピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/207.html EC.1.1.1.207] (-)-メントールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/208.html EC.1.1.1.208] (+)-ネオメントールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/209.html EC.1.1.1.209] 3(or17)-α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/210.html EC.1.1.1.210] 3β(or20α)-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/211.html EC.1.1.1.211] 長鎖-3-ヒドロキシアシルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/212.html EC.1.1.1.212] 3-オキソアシル-(アシル輸送たんぱく質)-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/213.html EC.1.1.1.213] 3α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/214.html EC.1.1.1.214] 2-デヒドロパントラクトンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/215.html EC.1.1.1.215] グルコン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/216.html EC.1.1.1.216] ファルネゾールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/217.html EC.1.1.1.217] ベンジル-2-メチル-ヒドロキシ酪酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/218.html EC.1.1.1.218] モルヒネ6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/219.html EC.1.1.1.219] ジヒドロカンプフェロール4-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/220.html EC.1.1.1.220] 6-ピルボイル-3-ヒドロキシプテリン2'-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/221.html EC.1.1.1.221] ボミフォリオールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/222.html EC.1.1.1.222] (R)-4-ヒドロキシフェニル乳酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/223.html EC.1.1.1.223] イソピペリテノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/224.html EC.1.1.1.224] マンノース6リン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/225.html EC.1.1.1.225] クロルデコンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/226.html EC.1.1.1.226] 4-ヒドロキシシクロヘキサンカルボン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/227.html EC.1.1.1.227] (-)-ボルネオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/228.html EC.1.1.1.228] (+)-サビノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/229.html EC.1.1.1.229] ジエチル-2-メチル-3-オキソコハク酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/230.html EC.1.1.1.230] 3α-ヒドロキシグリシルレチン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/231.html EC.1.1.1.231] 15-ヒドロキシ2プロスタグランジンIデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/232.html EC.1.1.1.232] 15-ヒドロキシイコサテトラエン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/233.html EC.1.1.1.233] N-アシルマンノースアミン-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/234.html EC.1.1.1.234] フラボノン4-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/235.html EC.1.1.1.235] 8-オキソコホルミチンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/236.html EC.1.1.1.236] トロピノンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/237.html EC.1.1.1.237] ヒドロキシフェニルピルビン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/238.html EC.1.1.1.238] 12β-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/239.html EC.1.1.1.239] 3α(17β)-ヒドロキシステロイドデヒドロゲナーゼ (NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/240.html EC.1.1.1.240] N-アシルヘキソースアミン-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/241.html EC.1.1.1.241] 6-エンドヒドロキシシネオールデヒドロゲナーゼ
*EC.1.1.1.242 欠番　&rarr; EC.1.3.1.69
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/243.html EC.1.1.1.243] カルベオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/244.html EC.1.1.1.244] メタノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/245.html EC.1.1.1.245] シクロヘキサノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/246.html EC.1.1.1.246] プテロカルピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/247.html EC.1.1.1.247] コデイノンレダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/248.html EC.1.1.1.248] サルタリジンレダクターゼ (NADPH)
*EC.1.1.1.249 欠番　&rarr; EC.2.5.1.46 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/250.html EC.1.1.1.250] D-アラビニトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/251.html EC.1.1.1.251] ガラクチトール-1リン酸5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/252.html EC.1.1.1.252] テトラヒドロキシナフタレンレダクターゼ
*EC.1.1.1.253 欠番　&rarr; EC.1.5.1.33 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/254.html EC.1.1.1.254] (S)-カルチニン-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/255.html EC.1.1.1.255] マンニトールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/256.html EC.1.1.1.256] フルオレン9-オールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/257.html EC.1.1.1.257] 4-(ヒドロキシメチル)ベンゼンスルホン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/258.html EC.1.1.1.258] 6-ヒドロキシヘキサン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/259.html EC.1.1.1.259] 3-ヒドロキシピメロイルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/260.html EC.1.1.1.260] スルカトンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/261.html EC.1.1.1.261] グリセロール-1リン酸デヒドロゲナーゼ (NAD(P))
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/262.html EC.1.1.1.262] 4-ヒドロキシスレオニン-4-リン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/263.html EC.1.1.1.263] 1,5-アンヒドロ-D-フルクトースレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/264.html EC.1.1.1.264] L-イドン酸-5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/265.html EC.1.1.1.265] 3-メチルブタナールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/266.html EC.1.1.1.266] dTDP-4-デヒドロ-6-デオキシグルコン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/267.html EC.1.1.1.267] 1-デオキシ-D-キシロース-5-リン酸レダクトイソメラーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/268.html EC.1.1.1.268] 2-(R)-ヒドロキシプロピルCoMデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/269.html EC.1.1.1.269] 2-(S)-ヒドロキシプロピルCoMデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/270.html EC.1.1.1.270] 3-ケトステロイドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/271.html EC.1.1.1.271] GDP-L-フコースシンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/272.html EC.1.1.1.272] (R)-2-ヒドロキシ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/273.html EC.1.1.1.273] ベロシミンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/274.html EC.1.1.1.274] 2,5-ジヒドログルコン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/275.html EC.1.1.1.275] (+)-トランスカルベオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/276.html EC.1.1.1.276] セリン-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/277.html EC.1.1.1.277] 3β-ヒドロキシ-5β-ステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/278.html EC.1.1.1.278] 3β-ヒドロキシ-5α-ステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/279.html EC.1.1.1.279] (R)-3-ヒドロキシ酸エステルデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/280.html EC.1.1.1.280] (S)-3-ヒドロキシ酸エステルデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/282.html EC 1.1.1.282] キナ酸-シキミサンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/283.html EC 1.1.1.283] メチルグリオキサールリダクターゼ(NADPH依存)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/284.html EC 1.1.1.284] S-ヒドロキシメチルグルタチオンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/285.html EC 1.1.1.285] 3"-デアミノ-3"-ニコチン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/286.html EC 1.1.1.286] イソクエン酸-ホモイソソクエン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/287.html EC 1.1.1.287] D-アラビニトールデヒドロゲナーゼ(NADP<sup>+</sup>)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/288.html EC 1.1.1.288] キサンチンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/289.html EC 1.1.1.289] ソルボースレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/290.html EC 1.1.1.290] 4-ホスホエリスロ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/291.html EC 1.1.1.291] 2-ヒドロキシメチルグルタル酸デヒドロゲナーゼ

====EC.1.1.2.-(チトクロムを用いる)====
*EC.1.1.2.1 欠番　&rarr; EC.1.1.99.5
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/2/2.html EC.1.1.2.2] マンニトールデヒドロゲナーゼ (チトクロム)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/2/3.html EC.1.1.2.3] L-乳酸デヒドロゲナーゼ (チトクロム)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/2/4.html EC.1.1.2.4] D-乳酸デヒドロゲナーゼ (チトクロム)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/2/5.html EC.1.1.2.5] D-乳酸デヒドロゲナーゼ(チトクロム c-553)

====EC.1.1.3.-(酸素を用いる)====
*EC.1.1.3.1 欠番　&rarr; EC.1.1.3.15
*EC.1.1.3.2 欠番　&rarr; EC.1.13.12.4
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/3.html EC.1.1.3.3] リンゴ酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/4.html EC.1.1.3.4] グルコースオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/5.html EC.1.1.3.5] ヘキソースオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/6.html EC.1.1.3.6] コレステロールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/7.html EC.1.1.3.7] アリルアルコールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/8.html EC.1.1.3.8] L-グロノラクトンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/9.html EC.1.1.3.9] ガラクトースオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/10.html EC.1.1.3.10] ピラノースオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/11.html EC.1.1.3.11] L-ソルボースオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/12.html EC.1.1.3.12] ピリドキシン4-オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/13.html EC.1.1.3.13] アルコールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/14.html EC.1.1.3.14] カテコールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/15.html EC.1.1.3.15] (S)-2-ヒドロキシ酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/16.html EC.1.1.3.16] エクジソンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/17.html EC.1.1.3.17] コリンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/18.html EC.1.1.3.18] 第2級アルコールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/19.html EC.1.1.3.19] 4-ヒドロキシマンデル酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/20.html EC.1.1.3.20] 長鎖アルコールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/21.html EC.1.1.3.21] グリセロール-3-リン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/22.html EC.1.1.3.22] キサンチンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/23.html EC.1.1.3.23] チアミンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/24.html EC.1.1.3.24] L-ガラクトノラクトンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/25.html EC.1.1.3.25] セロビオースオキシダーゼ
*EC.1.1.3.26 欠番　&rarr; EC.1.21.3.2
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/27.html EC.1.1.3.27] ヒドロキシフィタン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/28.html EC.1.1.3.28] ヌクレオシドオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/29.html EC.1.1.3.29] N-アミノヘキソサミンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/30.html EC.1.1.3.30] ポリビニルアルコールオキシダーゼ
*EC.1.1.3.31 欠番　削除
*EC.1.1.3.32 欠番　&rarr; EC.1.14.21.1
*EC.1.1.3.33 欠番　&rarr; EC.1.14.21.2
*EC.1.1.3.34 欠番　&rarr; EC.1.14.21.3
*EC.1.1.3.35 欠番　&rarr; EC.1.14.21.4
*EC.1.1.3.36 欠番　&rarr; EC.1.14.21.5
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/37.html EC.1.1.3.37] D-アラビノ-1,4-ラクトンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/38.html EC.1.1.3.38] バニリルアルコールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/39.html EC.1.1.3.39] ヌクレオシドオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/40.html EC.1.1.3.40] D-マンニトールオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/3/41.html EC.1.1.3.41] キシリトールオキシダーゼ

====EC.1.1.4.-(ジスルフィドを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/4/1.html EC.1.1.4.1] ビタミンKエポキシドレダクターゼ (ワルファリン感受性)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/4/2.html EC.1.1.4.2] ビタミンKエポキシドレダクターゼ (ワルファリン非感受性)

====EC.1.1.5.-(キノンあるいはその類似化合物を用いる)====
*EC.1.1.5.1 欠番　&rarr; EC.1.1.99.18
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/5/2.html EC.1.1.5.2] キノプロテイングルコースデヒドロゲナーゼ

====EC.1.1.99.-(他の電子受容体を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/1.html EC.1.1.99.1] コリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/2.html EC.1.1.99.2] 2-ヒドロキシグルタル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/3.html EC.1.1.99.3] グルコン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/4.html EC.1.1.99.4] デヒドログルコン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/5.html EC.1.1.99.5] グリセロール-3-リン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/6.html EC.1.1.99.6] D2-ヒドロキシ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/7.html EC.1.1.99.7] 乳酸リンゴ酸トランスヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/8.html EC.1.1.99.8] アルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/9.html EC.1.1.99.9] ピリドキシン-5-デビトロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/10.html EC.1.1.99.10] グルコースデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/99/11.html EC.1.1.99.11] フルクトース-5-デヒドロゲナーゼ
